[Title] : "network.dat"
    {110 25 30 0
      {3000 1000 0 4000 1000}
        {110 3}
    }
  }
  {109 3 32 33 0
    {109 25 30 0
      {3000 1000 0 3000 2000}
        {109 3}
    }
  }
  {108 3 32 31 0
    {108 25 30 0
      {3000 1000 0 3000 0}
        {108 3}
    }
  }
  {107 3 32 22 0
    {107 25 30 0
      {3000 1000 0 2000 1000}
        {107 3}
    }
  }
  {106 3 31 41 0
    {106 25 30 0
      {3000 0 0 4000 0}
        {106 3}
    }
  }
  {105 3 31 32 0
    {105 25 30 0
      {3000 0 0 3000 1000}
        {105 3}
    }
  }
  {104 3 31 21 0
    {104 25 30 0
      {3000 0 0 2000 0}
        {104 3}
    }
  }
  {103 3 30 40 0
    {103 25 30 0
      {2000 9000 0 3000 9000}
        {103 3}
    }
  }
  {102 3 30 29 0
    {102 25 30 0
      {2000 9000 0 2000 8000}
        {102 3}
    }
  }
  {101 3 30 20 0
    {101 25 30 0
      {2000 9000 0 1000 9000}
        {101 3}
    }
  }
  {100 3 29 39 0
    {100 25 30 0
      {2000 8000 0 3000 8000}
        {100 3}
    }
  }
  {99 3 29 30 0
    {99 25 30 0
      {2000 8000 0 2000 9000}
        {99 3}
    }
  }
  {98 3 29 28 0
    {98 25 30 0
      {2000 8000 0 2000 7000}
        {98 3}
    }
  }
  {97 3 29 19 0
    {97 25 30 0
      {2000 8000 0 1000 8000}
        {97 3}
    }
  }
  {96 3 28 38 0
    {96 25 30 0
      {2000 7000 0 3000 7000}
        {96 3}
    }
  }
  {95 3 28 29 0
    {95 25 30 0
      {2000 7000 0 2000 8000}
        {95 3}
    }
  }
  {94 3 28 27 0
    {94 25 30 0
      {2000 7000 0 2000 6000}
        {94 3}
    }
  }
  {93 3 28 18 0
    {93 25 30 0
      {2000 7000 0 1000 7000}
        {93 3}
    }
  }
  {92 3 27 37 0
    {92 25 30 0
      {2000 6000 0 3000 6000}
        {92 3}
    }
  }
  {91 3 27 28 0
    {91 25 30 0
      {2000 6000 0 2000 7000}
        {91 3}
    }
  }
  {90 3 27 26 0
    {90 25 30 0
      {2000 6000 0 2000 5000}
        {90 3}
    }
  }
  {89 3 27 17 0
    {89 25 30 0
      {2000 6000 0 1000 6000}
        {89 3}
    }
  }
  {88 3 26 36 0
    {88 25 30 0
      {2000 5000 0 3000 5000}
        {88 3}
    }
  }
  {87 3 26 27 0
    {87 25 30 0
      {2000 5000 0 2000 6000}
        {87 3}
    }
  }
  {86 3 26 25 0
    {86 25 30 0
      {2000 5000 0 2000 4000}
        {86 3}
    }
  }
  {85 3 26 16 0
    {85 25 30 0
      {2000 5000 0 1000 5000}
        {85 3}
    }
  }
  {84 3 25 35 0
    {84 25 30 0
      {2000 4000 0 3000 4000}
        {84 3}
    }
  }
  {83 3 25 26 0
    {83 25 30 0
      {2000 4000 0 2000 5000}
        {83 3}
    }
  }
  {82 3 25 24 0
    {82 25 30 0
      {2000 4000 0 2000 3000}
        {82 3}
    }
  }
  {81 3 25 15 0
    {81 25 30 0
      {2000 4000 0 1000 4000}
        {81 3}
    }
  }
  {80 3 24 34 0
    {80 25 30 0
      {2000 3000 0 3000 3000}
        {80 3}
    }
  }
  {79 3 24 25 0
    {79 25 30 0
      {2000 3000 0 2000 4000}
        {79 3}
    }
  }
  {78 3 24 23 0
    {78 25 30 0
      {2000 3000 0 2000 2000}
        {78 3}
    }
  }
  {77 3 24 14 0
    {77 25 30 0
      {2000 3000 0 1000 3000}
        {77 3}
    }
  }
  {76 3 23 33 0
    {76 25 30 0
      {2000 2000 0 3000 2000}
        {76 3}
    }
  }
  {75 3 23 24 0
    {75 25 30 0
      {2000 2000 0 2000 3000}
        {75 3}
    }
  }
  {74 3 23 22 0
    {74 25 30 0
      {2000 2000 0 2000 1000}
        {74 3}
    }
  }
  {73 3 23 13 0
    {73 25 30 0
      {2000 2000 0 1000 2000}
        {73 3}
    }
  }
  {72 3 22 32 0
    {72 25 30 0
      {2000 1000 0 3000 1000}
        {72 3}
    }
  }
  {71 3 22 23 0
    {71 25 30 0
      {2000 1000 0 2000 2000}
        {71 3}
    }
  }
  {70 3 22 21 0
    {70 25 30 0
      {2000 1000 0 2000 0}
        {70 3}
    }
  }
  {69 3 22 12 0
    {69 25 30 0
      {2000 1000 0 1000 1000}
        {69 3}
    }
  }
  {68 3 21 31 0
    {68 25 30 0
      {2000 0 0 3000 0}
        {68 3}
    }
  }
  {67 3 21 22 0
    {67 25 30 0
      {2000 0 0 2000 1000}
        {67 3}
    }
  }
  {66 3 21 11 0
    {66 25 30 0
      {2000 0 0 1000 0}
        {66 3}
    }
  }
  {65 3 20 30 0
    {65 25 30 0
      {1000 9000 0 2000 9000}
        {65 3}
    }
  }
  {64 3 20 19 0
    {64 25 30 0
      {1000 9000 0 1000 8000}
        {64 3}
    }
  }
  {63 3 20 10 0
    {63 25 30 0
      {1000 9000 0 0 9000}
        {63 3}
    }
  }
  {62 3 19 29 0
    {62 25 30 0
      {1000 8000 0 2000 8000}
        {62 3}
    }
  }
  {61 3 19 20 0
    {61 25 30 0
      {1000 8000 0 1000 9000}
        {61 3}
    }
  }
  {60 3 19 18 0
    {60 25 30 0
      {1000 8000 0 1000 7000}
        {60 3}
    }
  }
  {59 3 19 9 0
    {59 25 30 0
      {1000 8000 0 0 8000}
        {59 3}
    }
  }
  {58 3 18 28 0
    {58 25 30 0
      {1000 7000 0 2000 7000}
        {58 3}
    }
  }
  {57 3 18 19 0
    {57 25 30 0
      {1000 7000 0 1000 8000}
        {57 3}
    }
  }
  {56 3 18 17 0
    {56 25 30 0
      {1000 7000 0 1000 6000}
        {56 3}
    }
  }
  {55 3 18 8 0
    {55 25 30 0
      {1000 7000 0 0 7000}
        {55 3}
    }
  }
  {54 3 17 27 0
    {54 25 30 0
      {1000 6000 0 2000 6000}
        {54 3}
    }
  }
  {53 3 17 18 0
    {53 25 30 0
      {1000 6000 0 1000 7000}
        {53 3}
    }
  }
  {52 3 17 16 0
    {52 25 30 0
      {1000 6000 0 1000 5000}
        {52 3}
    }
  }
  {51 3 17 7 0
    {51 25 30 0
      {1000 6000 0 0 6000}
        {51 3}
    }
  }
  {50 3 16 26 0
    {50 25 30 0
      {1000 5000 0 2000 5000}
        {50 3}
    }
  }
  {49 3 16 17 0
    {49 25 30 0
      {1000 5000 0 1000 6000}
        {49 3}
    }
  }
  {48 3 16 15 0
    {48 25 30 0
      {1000 5000 0 1000 4000}
        {48 3}
    }
  }
  {47 3 16 6 0
    {47 25 30 0
      {1000 5000 0 0 5000}
        {47 3}
    }
  }
  {46 3 15 25 0
    {46 25 30 0
      {1000 4000 0 2000 4000}
        {46 3}
    }
  }
  {45 3 15 16 0
    {45 25 30 0
      {1000 4000 0 1000 5000}
        {45 3}
    }
  }
  {44 3 15 14 0
    {44 25 30 0
      {1000 4000 0 1000 3000}
        {44 3}
    }
  }
  {43 3 15 5 0
    {43 25 30 0
      {1000 4000 0 0 4000}
        {43 3}
    }
  }
  {42 3 14 24 0
    {42 25 30 0
      {1000 3000 0 2000 3000}
        {42 3}
    }
  }
  {41 3 14 15 0
    {41 25 30 0
      {1000 3000 0 1000 4000}
        {41 3}
    }
  }
  {40 3 14 13 0
    {40 25 30 0
      {1000 3000 0 1000 2000}
        {40 3}
    }
  }
  {39 3 14 4 0
    {39 25 30 0
      {1000 3000 0 0 3000}
        {39 3}
    }
  }
  {38 3 13 23 0
    {38 25 30 0
      {1000 2000 0 2000 2000}
        {38 3}
    }
  }
  {37 3 13 14 0
    {37 25 30 0
      {1000 2000 0 1000 3000}
        {37 3}
    }
  }
  {36 3 13 12 0
    {36 25 30 0
      {1000 2000 0 1000 1000}
        {36 3}
    }
  }
  {35 3 13 3 0
    {35 25 30 0
      {1000 2000 0 0 2000}
        {35 3}
    }
  }
  {34 3 12 22 0
    {34 25 30 0
      {1000 1000 0 2000 1000}
        {34 3}
    }
  }
  {33 3 12 13 0
    {33 25 30 0
      {1000 1000 0 1000 2000}
        {33 3}
    }
  }
  {32 3 12 11 0
    {32 25 30 0
      {1000 1000 0 1000 0}
        {32 3}
    }
  }
  {31 3 12 2 0
    {31 25 30 0
      {1000 1000 0 0 1000}
        {31 3}
    }
  }
  {30 3 11 21 0
    {30 25 30 0
      {1000 0 0 2000 0}
        {30 3}
    }
  }
  {29 3 11 12 0
    {29 25 30 0
      {1000 0 0 1000 1000}
        {29 3}
    }
  }
  {28 3 11 1 0
    {28 25 30 0
      {1000 0 0 0 0}
        {28 3}
    }
  }
  {27 3 10 20 0
    {27 25 30 0
      {0 9000 0 1000 9000}
        {27 3}
    }
  }
  {26 3 10 9 0
    {26 25 30 0
      {0 9000 0 0 8000}
        {26 3}
    }
  }
  {25 3 9 19 0
    {25 25 30 0
      {0 8000 0 1000 8000}
        {25 3}
    }
  }
  {24 3 9 10 0
    {24 25 30 0
      {0 8000 0 0 9000}
        {24 3}
    }
  }
  {23 3 9 8 0
    {23 25 30 0
      {0 8000 0 0 7000}
        {23 3}
    }
  }
  {22 3 8 18 0
    {22 25 30 0
      {0 7000 0 1000 7000}
        {22 3}
    }
  }
  {21 3 8 9 0
    {21 25 30 0
      {0 7000 0 0 8000}
        {21 3}
    }
  }
  {20 3 8 7 0
    {20 25 30 0
      {0 7000 0 0 6000}
        {20 3}
    }
  }
  {19 3 7 17 0
    {19 25 30 0
      {0 6000 0 1000 6000}
        {19 3}
    }
  }
  {18 3 7 8 0
    {18 25 30 0
      {0 6000 0 0 7000}
        {18 3}
    }
  }
  {17 3 7 6 0
    {17 25 30 0
      {0 6000 0 0 5000}
        {17 3}
    }
  }
  {16 3 6 16 0
    {16 25 30 0
      {0 5000 0 1000 5000}
        {16 3}
    }
  }
  {15 3 6 7 0
    {15 25 30 0
      {0 5000 0 0 6000}
        {15 3}
    }
  }
  {14 3 6 5 0
    {14 25 30 0
      {0 5000 0 0 4000}
        {14 3}
    }
  }
  {13 3 5 15 0
    {13 25 30 0
      {0 4000 0 1000 4000}
        {13 3}
    }
  }
  {12 3 5 6 0
    {12 25 30 0
      {0 4000 0 0 5000}
        {12 3}
    }
  }
  {11 3 5 4 0
    {11 25 30 0
      {0 4000 0 0 3000}
        {11 3}
    }
  }
  {10 3 4 14 0
    {10 25 30 0
      {0 3000 0 1000 3000}
        {10 3}
    }
  }
  {9 3 4 5 0
    {9 25 30 0
      {0 3000 0 0 4000}
        {9 3}
    }
  }
  {8 3 4 3 0
    {8 25 30 0
      {0 3000 0 0 2000}
        {8 3}
    }
  }
  {7 3 3 13 0
    {7 25 30 0
      {0 2000 0 1000 2000}
        {7 3}
    }
  }
  {6 3 3 4 0
    {6 25 30 0
      {0 2000 0 0 3000}
        {6 3}
    }
  }
  {5 3 3 2 0
    {5 25 30 0
      {0 2000 0 0 1000}
        {5 3}
    }
  }
  {4 3 2 12 0
    {4 25 30 0
      {0 1000 0 1000 1000}
        {4 3}
    }
  }
  {3 3 2 3 0
    {3 25 30 0
      {0 1000 0 0 2000}
        {3 3}
    }
  }
  {2 3 2 1 0
    {2 25 30 0
      {0 1000 0 0 0}
        {2 3}
    }
  }
  {1 3 1 11 0
    {1 25 30 0
      {0 0 0 1000 0}
        {1 3}
    }
  }
  {0 3 1 2 0
    {0 25 30 0
      {0 0 0 0 1000}
        {0 3}
    }
  }
}
[Lane Connectors] : 968
{
  {331 359}
  {357 358}
  {328 356}
  {328 357}
  {354 355}
  {354 357}
  {359 355}
  {359 356}
  {324 353}
  {324 354}
  {351 352}
  {351 354}
  {356 352}
  {356 353}
  {320 350}
  {320 351}
  {348 349}
  {348 351}
  {353 349}
  {353 350}
  {316 347}
  {316 348}
  {345 346}
  {345 348}
  {350 346}
  {350 347}
  {312 344}
  {312 345}
  {342 343}
  {342 345}
  {347 343}
  {347 344}
  {308 341}
  {308 342}
  {339 340}
  {339 342}
  {344 340}
  {344 341}
  {304 338}
  {304 339}
  {336 337}
  {336 339}
  {341 337}
  {341 338}
  {300 335}
  {300 336}
  {333 334}
  {333 336}
  {338 334}
  {338 335}
  {296 333}
  {335 332}
  {293 330}
  {293 331}
  {327 329}
  {327 331}
  {358 329}
  {358 330}
  {290 326}
  {290 327}
  {290 328}
  {323 325}
  {323 327}
  {323 328}
  {330 325}
  {330 326}
  {330 328}
  {355 325}
  {355 326}
  {355 327}
  {286 322}
  {286 323}
  {286 324}
  {319 321}
  {319 323}
  {319 324}
  {326 321}
  {326 322}
  {326 324}
  {352 321}
  {352 322}
  {352 323}
  {282 318}
  {282 319}
  {282 320}
  {315 317}
  {315 319}
  {315 320}
  {322 317}
  {322 318}
  {322 320}
  {349 317}
  {349 318}
  {349 319}
  {278 314}
  {278 315}
  {278 316}
  {311 313}
  {311 315}
  {311 316}
  {318 313}
  {318 314}
  {318 316}
  {346 313}
  {346 314}
  {346 315}
  {274 310}
  {274 311}
  {274 312}
  {307 309}
  {307 311}
  {307 312}
  {314 309}
  {314 310}
  {314 312}
  {343 309}
  {343 310}
  {343 311}
  {270 306}
  {270 307}
  {270 308}
  {303 305}
  {303 307}
  {303 308}
  {310 305}
  {310 306}
  {310 308}
  {340 305}
  {340 306}
  {340 307}
  {266 302}
  {266 303}
  {266 304}
  {299 301}
  {299 303}
  {299 304}
  {306 301}
  {306 302}
  {306 304}
  {337 301}
  {337 302}
  {337 303}
  {262 298}
  {262 299}
  {262 300}
  {295 297}
  {295 299}
  {295 300}
  {302 297}
  {302 298}
  {302 300}
  {334 297}
  {334 298}
  {334 299}
  {258 295}
  {258 296}
  {298 294}
  {298 296}
  {332 294}
  {332 295}
  {255 292}
  {255 293}
  {289 291}
  {289 293}
  {329 291}
  {329 292}
  {252 288}
  {252 289}
  {252 290}
  {285 287}
  {285 289}
  {285 290}
  {292 287}
  {292 288}
  {292 290}
  {325 287}
  {325 288}
  {325 289}
  {248 284}
  {248 285}
  {248 286}
  {281 283}
  {281 285}
  {281 286}
  {288 283}
  {288 284}
  {288 286}
  {321 283}
  {321 284}
  {321 285}
  {244 280}
  {244 281}
  {244 282}
  {277 279}
  {277 281}
  {277 282}
  {284 279}
  {284 280}
  {284 282}
  {317 279}
  {317 280}
  {317 281}
  {240 276}
  {240 277}
  {240 278}
  {273 275}
  {273 277}
  {273 278}
  {280 275}
  {280 276}
  {280 278}
  {313 275}
  {313 276}
  {313 277}
  {236 272}
  {236 273}
  {236 274}
  {269 271}
  {269 273}
  {269 274}
  {276 271}
  {276 272}
  {276 274}
  {309 271}
  {309 272}
  {309 273}
  {232 268}
  {232 269}
  {232 270}
  {265 267}
  {265 269}
  {265 270}
  {272 267}
  {272 268}
  {272 270}
  {305 267}
  {305 268}
  {305 269}
  {228 264}
  {228 265}
  {228 266}
  {261 263}
  {261 265}
  {261 266}
  {268 263}
  {268 264}
  {268 266}
  {301 263}
  {301 264}
  {301 265}
  {224 260}
  {224 261}
  {224 262}
  {257 259}
  {257 261}
  {257 262}
  {264 259}
  {264 260}
  {264 262}
  {297 259}
  {297 260}
  {297 261}
  {220 257}
  {220 258}
  {260 256}
  {260 258}
  {294 256}
  {294 257}
  {217 254}
  {217 255}
  {251 253}
  {251 255}
  {291 253}
  {291 254}
  {214 250}
  {214 251}
  {214 252}
  {247 249}
  {247 251}
  {247 252}
  {254 249}
  {254 250}
  {254 252}
  {287 249}
  {287 250}
  {287 251}
  {210 246}
  {210 247}
  {210 248}
  {243 245}
  {243 247}
  {243 248}
  {250 245}
  {250 246}
  {250 248}
  {283 245}
  {283 246}
  {283 247}
  {206 242}
  {206 243}
  {206 244}
  {239 241}
  {239 243}
  {239 244}
  {246 241}
  {246 242}
  {246 244}
  {279 241}
  {279 242}
  {279 243}
  {202 238}
  {202 239}
  {202 240}
  {235 237}
  {235 239}
  {235 240}
  {242 237}
  {242 238}
  {242 240}
  {275 237}
  {275 238}
  {275 239}
  {198 234}
  {198 235}
  {198 236}
  {231 233}
  {231 235}
  {231 236}
  {238 233}
  {238 234}
  {238 236}
  {271 233}
  {271 234}
  {271 235}
  {194 230}
  {194 231}
  {194 232}
  {227 229}
  {227 231}
  {227 232}
  {234 229}
  {234 230}
  {234 232}
  {267 229}
  {267 230}
  {267 231}
  {190 226}
  {190 227}
  {190 228}
  {223 225}
  {223 227}
  {223 228}
  {230 225}
  {230 226}
  {230 228}
  {263 225}
  {263 226}
  {263 227}
  {186 222}
  {186 223}
  {186 224}
  {219 221}
  {219 223}
  {219 224}
  {226 221}
  {226 222}
  {226 224}
  {259 221}
  {259 222}
  {259 223}
  {182 219}
  {182 220}
  {222 218}
  {222 220}
  {256 218}
  {256 219}
  {179 216}
  {179 217}
  {213 215}
  {213 217}
  {253 215}
  {253 216}
  {176 212}
  {176 213}
  {176 214}
  {209 211}
  {209 213}
  {209 214}
  {216 211}
  {216 212}
  {216 214}
  {249 211}
  {249 212}
  {249 213}
  {172 208}
  {172 209}
  {172 210}
  {205 207}
  {205 209}
  {205 210}
  {212 207}
  {212 208}
  {212 210}
  {245 207}
  {245 208}
  {245 209}
  {168 204}
  {168 205}
  {168 206}
  {201 203}
  {201 205}
  {201 206}
  {208 203}
  {208 204}
  {208 206}
  {241 203}
  {241 204}
  {241 205}
  {164 200}
  {164 201}
  {164 202}
  {197 199}
  {197 201}
  {197 202}
  {204 199}
  {204 200}
  {204 202}
  {237 199}
  {237 200}
  {237 201}
  {160 196}
  {160 197}
  {160 198}
  {193 195}
  {193 197}
  {193 198}
  {200 195}
  {200 196}
  {200 198}
  {233 195}
  {233 196}
  {233 197}
  {156 192}
  {156 193}
  {156 194}
  {189 191}
  {189 193}
  {189 194}
  {196 191}
  {196 192}
  {196 194}
  {229 191}
  {229 192}
  {229 193}
  {152 188}
  {152 189}
  {152 190}
  {185 187}
  {185 189}
  {185 190}
  {192 187}
  {192 188}
  {192 190}
  {225 187}
  {225 188}
  {225 189}
  {148 184}
  {148 185}
  {148 186}
  {181 183}
  {181 185}
  {181 186}
  {188 183}
  {188 184}
  {188 186}
  {221 183}
  {221 184}
  {221 185}
  {144 181}
  {144 182}
  {184 180}
  {184 182}
  {218 180}
  {218 181}
  {141 178}
  {141 179}
  {175 177}
  {175 179}
  {215 177}
  {215 178}
  {138 174}
  {138 175}
  {138 176}
  {171 173}
  {171 175}
  {171 176}
  {178 173}
  {178 174}
  {178 176}
  {211 173}
  {211 174}
  {211 175}
  {134 170}
  {134 171}
  {134 172}
  {167 169}
  {167 171}
  {167 172}
  {174 169}
  {174 170}
  {174 172}
  {207 169}
  {207 170}
  {207 171}
  {130 166}
  {130 167}
  {130 168}
  {163 165}
  {163 167}
  {163 168}
  {170 165}
  {170 166}
  {170 168}
  {203 165}
  {203 166}
  {203 167}
  {126 162}
  {126 163}
  {126 164}
  {159 161}
  {159 163}
  {159 164}
  {166 161}
  {166 162}
  {166 164}
  {199 161}
  {199 162}
  {199 163}
  {122 158}
  {122 159}
  {122 160}
  {155 157}
  {155 159}
  {155 160}
  {162 157}
  {162 158}
  {162 160}
  {195 157}
  {195 158}
  {195 159}
  {118 154}
  {118 155}
  {118 156}
  {151 153}
  {151 155}
  {151 156}
  {158 153}
  {158 154}
  {158 156}
  {191 153}
  {191 154}
  {191 155}
  {114 150}
  {114 151}
  {114 152}
  {147 149}
  {147 151}
  {147 152}
  {154 149}
  {154 150}
  {154 152}
  {187 149}
  {187 150}
  {187 151}
  {110 146}
  {110 147}
  {110 148}
  {143 145}
  {143 147}
  {143 148}
  {150 145}
  {150 146}
  {150 148}
  {183 145}
  {183 146}
  {183 147}
  {106 143}
  {106 144}
  {146 142}
  {146 144}
  {180 142}
  {180 143}
  {103 140}
  {103 141}
  {137 139}
  {137 141}
  {177 139}
  {177 140}
  {100 136}
  {100 137}
  {100 138}
  {133 135}
  {133 137}
  {133 138}
  {140 135}
  {140 136}
  {140 138}
  {173 135}
  {173 136}
  {173 137}
  {96 132}
  {96 133}
  {96 134}
  {129 131}
  {129 133}
  {129 134}
  {136 131}
  {136 132}
  {136 134}
  {169 131}
  {169 132}
  {169 133}
  {92 128}
  {92 129}
  {92 130}
  {125 127}
  {125 129}
  {125 130}
  {132 127}
  {132 128}
  {132 130}
  {165 127}
  {165 128}
  {165 129}
  {88 124}
  {88 125}
  {88 126}
  {121 123}
  {121 125}
  {121 126}
  {128 123}
  {128 124}
  {128 126}
  {161 123}
  {161 124}
  {161 125}
  {84 120}
  {84 121}
  {84 122}
  {117 119}
  {117 121}
  {117 122}
  {124 119}
  {124 120}
  {124 122}
  {157 119}
  {157 120}
  {157 121}
  {80 116}
  {80 117}
  {80 118}
  {113 115}
  {113 117}
  {113 118}
  {120 115}
  {120 116}
  {120 118}
  {153 115}
  {153 116}
  {153 117}
  {76 112}
  {76 113}
  {76 114}
  {109 111}
  {109 113}
  {109 114}
  {116 111}
  {116 112}
  {116 114}
  {149 111}
  {149 112}
  {149 113}
  {72 108}
  {72 109}
  {72 110}
  {105 107}
  {105 109}
  {105 110}
  {112 107}
  {112 108}
  {112 110}
  {145 107}
  {145 108}
  {145 109}
  {68 105}
  {68 106}
  {108 104}
  {108 106}
  {142 104}
  {142 105}
  {65 102}
  {65 103}
  {99 101}
  {99 103}
  {139 101}
  {139 102}
  {62 98}
  {62 99}
  {62 100}
  {95 97}
  {95 99}
  {95 100}
  {102 97}
  {102 98}
  {102 100}
  {135 97}
  {135 98}
  {135 99}
  {58 94}
  {58 95}
  {58 96}
  {91 93}
  {91 95}
  {91 96}
  {98 93}
  {98 94}
  {98 96}
  {131 93}
  {131 94}
  {131 95}
  {54 90}
  {54 91}
  {54 92}
  {87 89}
  {87 91}
  {87 92}
  {94 89}
  {94 90}
  {94 92}
  {127 89}
  {127 90}
  {127 91}
  {50 86}
  {50 87}
  {50 88}
  {83 85}
  {83 87}
  {83 88}
  {90 85}
  {90 86}
  {90 88}
  {123 85}
  {123 86}
  {123 87}
  {46 82}
  {46 83}
  {46 84}
  {79 81}
  {79 83}
  {79 84}
  {86 81}
  {86 82}
  {86 84}
  {119 81}
  {119 82}
  {119 83}
  {42 78}
  {42 79}
  {42 80}
  {75 77}
  {75 79}
  {75 80}
  {82 77}
  {82 78}
  {82 80}
  {115 77}
  {115 78}
  {115 79}
  {38 74}
  {38 75}
  {38 76}
  {71 73}
  {71 75}
  {71 76}
  {78 73}
  {78 74}
  {78 76}
  {111 73}
  {111 74}
  {111 75}
  {34 70}
  {34 71}
  {34 72}
  {67 69}
  {67 71}
  {67 72}
  {74 69}
  {74 70}
  {74 72}
  {107 69}
  {107 70}
  {107 71}
  {30 67}
  {30 68}
  {70 66}
  {70 68}
  {104 66}
  {104 67}
  {27 64}
  {27 65}
  {61 63}
  {61 65}
  {101 63}
  {101 64}
  {25 60}
  {25 61}
  {25 62}
  {57 59}
  {57 61}
  {57 62}
  {64 59}
  {64 60}
  {64 62}
  {97 59}
  {97 60}
  {97 61}
  {22 56}
  {22 57}
  {22 58}
  {53 55}
  {53 57}
  {53 58}
  {60 55}
  {60 56}
  {60 58}
  {93 55}
  {93 56}
  {93 57}
  {19 52}
  {19 53}
  {19 54}
  {49 51}
  {49 53}
  {49 54}
  {56 51}
  {56 52}
  {56 54}
  {89 51}
  {89 52}
  {89 53}
  {16 48}
  {16 49}
  {16 50}
  {45 47}
  {45 49}
  {45 50}
  {52 47}
  {52 48}
  {52 50}
  {85 47}
  {85 48}
  {85 49}
  {13 44}
  {13 45}
  {13 46}
  {41 43}
  {41 45}
  {41 46}
  {48 43}
  {48 44}
  {48 46}
  {81 43}
  {81 44}
  {81 45}
  {10 40}
  {10 41}
  {10 42}
  {37 39}
  {37 41}
  {37 42}
  {44 39}
  {44 40}
  {44 42}
  {77 39}
  {77 40}
  {77 41}
  {7 36}
  {7 37}
  {7 38}
  {33 35}
  {33 37}
  {33 38}
  {40 35}
  {40 36}
  {40 38}
  {73 35}
  {73 36}
  {73 37}
  {4 32}
  {4 33}
  {4 34}
  {29 31}
  {29 33}
  {29 34}
  {36 31}
  {36 32}
  {36 34}
  {69 31}
  {69 32}
  {69 33}
  {1 29}
  {1 30}
  {32 28}
  {32 30}
  {66 28}
  {66 29}
  {24 27}
  {63 26}
  {21 24}
  {21 25}
  {26 23}
  {26 25}
  {59 23}
  {59 24}
  {18 21}
  {18 22}
  {23 20}
  {23 22}
  {55 20}
  {55 21}
  {15 18}
  {15 19}
  {20 17}
  {20 19}
  {51 17}
  {51 18}
  {12 15}
  {12 16}
  {17 14}
  {17 16}
  {47 14}
  {47 15}
  {9 12}
  {9 13}
  {14 11}
  {14 13}
  {43 11}
  {43 12}
  {6 9}
  {6 10}
  {11 8}
  {11 10}
  {39 8}
  {39 9}
  {3 6}
  {3 7}
  {8 5}
  {8 7}
  {35 5}
  {35 6}
  {0 3}
  {0 4}
  {5 2}
  {5 4}
  {31 2}
  {31 3}
  {2 1}
  {28 0}
}
